"item_id","item_name","cat_id","item_price","item_quantity","in_stock","sku"
1051,"Dog treat","CA17",14,0,"False","s502"
1051,"Dog treat","CA17",29,0,"False","s503"
1003,"Tequila","CA1",30,4,"True","s504"
1030,"Cabbage","CA10",29,10,"True","s505"
1038,"Pan","CA13",9,5,"True","s506"
1045,"Lamb","CA15",3,10,"True","s507"
1006,"Nursing bottle","CA2",23,11,"True","s508"
1045,"Lamb","CA15",13,8,"True","s509"
1037,"Bowl","CA13",24,10,"True","s510"
1018,"Nonfat milk","CA6",5,26,"True","s511"
1017,"2% milk","CA6",27,29,"True","s512"
1060,"Crab","CA20",13,26,"True","s513"
1060,"Crab","CA20",26,29,"True","s514"
1045,"Lamb","CA15",13,18,"True","s515"
1060,"Crab","CA20",2,7,"True","s516"
1028,"Celery","CA10",23,18,"True","s517"
1047,"Orange soda","CA16",13,15,"True","s518"
1014,"Kungpao Chicken","CA5",29,6,"True","s519"
1019,"Swiss cheese","CA7",3,2,"True","s520"
1001,"Beer","CA1",23,11,"True","s521"
1035,"Kitchen towel","CA12",10,11,"True","s522"
1013,"Broccoli Beef","CA5",6,10,"True","s523"
1056,"Corn salsa","CA19",20,8,"True","s524"
1060,"Crab","CA20",8,18,"True","s525"
1020,"French cheese","CA7",22,2,"True","s526"
1028,"Celery","CA10",6,4,"True","s527"
1052,"Chicken breast","CA18",10,26,"True","s528"
1039,"Fork","CA13",11,23,"True","s529"
1028,"Celery","CA10",26,2,"True","s530"
1024,"Lily","CA8",21,23,"True","s531"
1015,"Steam Vegetable","CA5",14,26,"True","s532"
1026,"Ice","CA9",30,11,"True","s533"
1044,"Pork","CA15",16,3,"True","s534"
1053,"Chicken thigh","CA18",12,6,"True","s535"
1004,"Toy","CA2",18,10,"True","s536"
1036,"Napkin","CA12",14,3,"True","s537"
1049,"Brush","CA17",14,23,"True","s538"
1015,"Steam Vegetable","CA5",18,11,"True","s539"
1010,"Croissant","CA4",23,11,"True","s540"
1028,"Celery","CA10",23,6,"True","s541"
1027,"Freezing machine","CA9",22,7,"True","s542"
1040,"Indian kit","CA14",30,3,"True","s543"
1042,"Chinese kit","CA14",1,6,"True","s544"
1005,"Lego","CA2",23,2,"True","s545"
1034,"Paper towel","CA12",30,15,"True","s546"
1043,"Beef","CA15",17,0,"False","s547"
1039,"Fork","CA13",21,23,"True","s548"
1011,"French bread","CA4",7,7,"True","s549"
1062,"Doritos","CA21",9,5,"True","s550"
1009,"Sandwich","CA3",24,5,"True","s551"
1012,"Milk bread","CA4",28,20,"True","s552"
1063,"SunChip","CA21",25,6,"True","s553"
1018,"Nonfat milk","CA6",25,23,"True","s554"
1062,"Doritos","CA21",18,6,"True","s555"
1012,"Milk bread","CA4",3,10,"True","s556"
1053,"Chicken thigh","CA18",4,15,"True","s557"
1012,"Milk bread","CA4",28,2,"True","s558"
1024,"Lily","CA8",4,29,"True","s559"
1022,"Orchid","CA8",9,20,"True","s560"
1004,"Toy","CA2",20,18,"True","s561"
1045,"Lamb","CA15",30,18,"True","s562"
1058,"Salmon","CA20",19,4,"True","s563"
1001,"Beer","CA1",26,3,"True","s564"
1031,"Hand cream","CA11",5,11,"True","s565"
1017,"2% milk","CA6",1,3,"True","s566"
1053,"Chicken thigh","CA18",9,7,"True","s567"
1053,"Chicken thigh","CA18",10,0,"False","s568"
1023,"Rose","CA8",7,6,"True","s569"
1042,"Chinese kit","CA14",9,15,"True","s570"
1033,"Makeup remover","CA11",29,10,"True","s571"
1015,"Steam Vegetable","CA5",14,15,"True","s572"
1002,"Vodka","CA1",23,26,"True","s573"
1060,"Crab","CA20",12,23,"True","s574"
1015,"Steam Vegetable","CA5",5,3,"True","s575"
1060,"Crab","CA20",1,23,"True","s576"
1014,"Kungpao Chicken","CA5",28,6,"True","s577"
1020,"French cheese","CA7",11,26,"True","s578"
1005,"Lego","CA2",23,10,"True","s579"
1050,"Dog chain","CA17",16,8,"True","s580"
1028,"Celery","CA10",13,3,"True","s581"
1013,"Broccoli Beef","CA5",1,11,"True","s582"
1020,"French cheese","CA7",6,8,"True","s583"
1015,"Steam Vegetable","CA5",12,10,"True","s584"
1034,"Paper towel","CA12",18,0,"False","s585"
1022,"Orchid","CA8",2,8,"True","s586"
1034,"Paper towel","CA12",10,8,"True","s587"
1035,"Kitchen towel","CA12",16,4,"True","s588"
1047,"Orange soda","CA16",21,11,"True","s589"
1044,"Pork","CA15",29,8,"True","s590"
1004,"Toy","CA2",4,23,"True","s591"
1006,"Nursing bottle","CA2",12,2,"True","s592"
1058,"Salmon","CA20",22,10,"True","s593"
1001,"Beer","CA1",14,15,"True","s594"
1049,"Brush","CA17",13,29,"True","s595"
1027,"Freezing machine","CA9",5,20,"True","s596"
1007,"Cake","CA3",25,11,"True","s597"
1050,"Dog chain","CA17",23,6,"True","s598"
1038,"Pan","CA13",1,7,"True","s599"
1058,"Salmon","CA20",28,4,"True","s600"
1002,"Vodka","CA1",7,8,"True","s601"
1005,"Lego","CA2",30,29,"True","s602"
1020,"French cheese","CA7",6,26,"True","s603"
1049,"Brush","CA17",2,3,"True","s604"
1054,"Egg","CA18",26,2,"True","s605"
1028,"Celery","CA10",14,3,"True","s606"
1041,"Thai kit","CA14",29,4,"True","s607"
1021,"Italian cheese","CA7",19,18,"True","s608"
1023,"Rose","CA8",11,15,"True","s609"
1055,"Tomato salsa","CA19",2,2,"True","s610"
1060,"Crab","CA20",21,29,"True","s611"
1055,"Tomato salsa","CA19",14,2,"True","s612"
1017,"2% milk","CA6",1,26,"True","s613"
1033,"Makeup remover","CA11",2,2,"True","s614"
1005,"Lego","CA2",17,6,"True","s615"
1033,"Makeup remover","CA11",11,18,"True","s616"
1011,"French bread","CA4",14,29,"True","s617"
1046,"Coke","CA16",3,18,"True","s618"
1001,"Beer","CA1",26,15,"True","s619"
1044,"Pork","CA15",3,26,"True","s620"
1056,"Corn salsa","CA19",5,23,"True","s621"
1011,"French bread","CA4",6,10,"True","s622"
1024,"Lily","CA8",7,2,"True","s623"
1012,"Milk bread","CA4",13,10,"True","s624"
1050,"Dog chain","CA17",4,20,"True","s625"
1056,"Corn salsa","CA19",13,23,"True","s626"
1049,"Brush","CA17",15,26,"True","s627"
1013,"Broccoli Beef","CA5",30,0,"False","s628"
1046,"Coke","CA16",9,29,"True","s629"
1016,"Whole milk","CA6",13,26,"True","s630"
1045,"Lamb","CA15",2,18,"True","s631"
1048,"Coconut water","CA16",4,8,"True","s632"
1024,"Lily","CA8",26,26,"True","s633"
1036,"Napkin","CA12",7,7,"True","s634"
1016,"Whole milk","CA6",21,10,"True","s635"
1002,"Vodka","CA1",20,18,"True","s636"
1032,"Face wash","CA11",1,6,"True","s637"
1051,"Dog treat","CA17",5,7,"True","s638"
1057,"Guacamole","CA19",4,29,"True","s639"
1047,"Orange soda","CA16",29,10,"True","s640"
1010,"Croissant","CA4",7,10,"True","s641"
1037,"Bowl","CA13",15,3,"True","s642"
1041,"Thai kit","CA14",15,29,"True","s643"
1023,"Rose","CA8",10,15,"True","s644"
1015,"Steam Vegetable","CA5",9,3,"True","s645"
1014,"Kungpao Chicken","CA5",15,18,"True","s646"
1013,"Broccoli Beef","CA5",26,4,"True","s647"
1042,"Chinese kit","CA14",8,2,"True","s648"
1021,"Italian cheese","CA7",17,15,"True","s649"
1060,"Crab","CA20",30,8,"True","s650"
1012,"Milk bread","CA4",24,3,"True","s651"
1017,"2% milk","CA6",30,5,"True","s652"
1031,"Hand cream","CA11",7,23,"True","s653"
1036,"Napkin","CA12",17,11,"True","s654"
1028,"Celery","CA10",29,3,"True","s655"
1015,"Steam Vegetable","CA5",8,7,"True","s656"
1034,"Paper towel","CA12",12,0,"False","s657"
1047,"Orange soda","CA16",15,4,"True","s658"
1042,"Chinese kit","CA14",13,11,"True","s659"
1010,"Croissant","CA4",17,5,"True","s660"
1002,"Vodka","CA1",24,10,"True","s661"
1035,"Kitchen towel","CA12",29,26,"True","s662"
1034,"Paper towel","CA12",15,18,"True","s663"
1008,"Muffin","CA3",28,7,"True","s664"
1008,"Muffin","CA3",2,10,"True","s665"
1062,"Doritos","CA21",24,4,"True","s666"
1020,"French cheese","CA7",15,3,"True","s667"
1032,"Face wash","CA11",28,10,"True","s668"
1049,"Brush","CA17",2,4,"True","s669"
1038,"Pan","CA13",22,3,"True","s670"
1017,"2% milk","CA6",15,10,"True","s671"
1016,"Whole milk","CA6",28,7,"True","s672"
1030,"Cabbage","CA10",7,10,"True","s673"
1010,"Croissant","CA4",6,10,"True","s674"
1058,"Salmon","CA20",3,15,"True","s675"
1050,"Dog chain","CA17",6,5,"True","s676"
1029,"Bok choy","CA10",20,11,"True","s677"
1019,"Swiss cheese","CA7",14,6,"True","s678"
1004,"Toy","CA2",1,8,"True","s679"
1021,"Italian cheese","CA7",20,10,"True","s680"
1059,"Shrimp","CA20",6,0,"False","s681"
1042,"Chinese kit","CA14",16,18,"True","s682"
1048,"Coconut water","CA16",24,20,"True","s683"
1045,"Lamb","CA15",10,2,"True","s684"
1006,"Nursing bottle","CA2",1,6,"True","s685"
1030,"Cabbage","CA10",24,10,"True","s686"
1020,"French cheese","CA7",19,11,"True","s687"
1055,"Tomato salsa","CA19",23,29,"True","s688"
1042,"Chinese kit","CA14",15,10,"True","s689"
1060,"Crab","CA20",22,20,"True","s690"
1056,"Corn salsa","CA19",6,23,"True","s691"
1032,"Face wash","CA11",29,10,"True","s692"
1011,"French bread","CA4",10,11,"True","s693"
1036,"Napkin","CA12",15,0,"False","s694"
1060,"Crab","CA20",25,15,"True","s695"
1029,"Bok choy","CA10",7,11,"True","s696"
1057,"Guacamole","CA19",10,10,"True","s697"
1028,"Celery","CA10",18,29,"True","s698"
1025,"Freezing bag","CA9",23,0,"False","s699"
1061,"Gum","CA21",22,8,"True","s700"
1053,"Chicken thigh","CA18",8,20,"True","s701"
1057,"Guacamole","CA19",24,8,"True","s702"
1042,"Chinese kit","CA14",7,7,"True","s703"
1029,"Bok choy","CA10",23,7,"True","s704"
1018,"Nonfat milk","CA6",20,2,"True","s705"
1008,"Muffin","CA3",29,6,"True","s706"
1040,"Indian kit","CA14",23,2,"True","s707"
1018,"Nonfat milk","CA6",17,8,"True","s708"
1011,"French bread","CA4",21,6,"True","s709"
1023,"Rose","CA8",23,4,"True","s710"
1028,"Celery","CA10",24,3,"True","s711"
1033,"Makeup remover","CA11",7,18,"True","s712"
1062,"Doritos","CA21",30,4,"True","s713"
1019,"Swiss cheese","CA7",7,7,"True","s714"
1021,"Italian cheese","CA7",20,3,"True","s715"
1036,"Napkin","CA12",12,6,"True","s716"
1027,"Freezing machine","CA9",25,3,"True","s717"
1037,"Bowl","CA13",20,4,"True","s718"
1063,"SunChip","CA21",16,23,"True","s719"
1026,"Ice","CA9",4,4,"True","s720"
1023,"Rose","CA8",5,20,"True","s721"
1035,"Kitchen towel","CA12",30,15,"True","s722"
1004,"Toy","CA2",1,18,"True","s723"
1027,"Freezing machine","CA9",7,10,"True","s724"
1002,"Vodka","CA1",26,15,"True","s725"
1047,"Orange soda","CA16",10,3,"True","s726"
1043,"Beef","CA15",11,20,"True","s727"
1007,"Cake","CA3",11,4,"True","s728"
1044,"Pork","CA15",17,10,"True","s729"
1032,"Face wash","CA11",4,15,"True","s730"
1018,"Nonfat milk","CA6",25,6,"True","s731"
1023,"Rose","CA8",3,7,"True","s732"
1005,"Lego","CA2",1,15,"True","s733"
1001,"Beer","CA1",24,15,"True","s734"
1030,"Cabbage","CA10",30,8,"True","s735"
1018,"Nonfat milk","CA6",26,18,"True","s736"
1022,"Orchid","CA8",8,10,"True","s737"
1013,"Broccoli Beef","CA5",6,26,"True","s738"
1023,"Rose","CA8",17,29,"True","s739"
1009,"Sandwich","CA3",29,8,"True","s740"
1013,"Broccoli Beef","CA5",24,8,"True","s741"
1049,"Brush","CA17",19,6,"True","s742"
1027,"Freezing machine","CA9",28,26,"True","s743"
1036,"Napkin","CA12",18,6,"True","s744"
1043,"Beef","CA15",19,23,"True","s745"
1029,"Bok choy","CA10",5,23,"True","s746"
1040,"Indian kit","CA14",6,18,"True","s747"
1005,"Lego","CA2",22,3,"True","s748"
1001,"Beer","CA1",25,20,"True","s749"
1057,"Guacamole","CA19",23,4,"True","s750"
1022,"Orchid","CA8",3,23,"True","s751"
1031,"Hand cream","CA11",23,4,"True","s752"
1061,"Gum","CA21",24,10,"True","s753"
1047,"Orange soda","CA16",29,23,"True","s754"
1021,"Italian cheese","CA7",7,8,"True","s755"
1022,"Orchid","CA8",7,4,"True","s756"
1004,"Toy","CA2",10,3,"True","s757"
1041,"Thai kit","CA14",26,20,"True","s758"
1055,"Tomato salsa","CA19",4,26,"True","s759"
1019,"Swiss cheese","CA7",14,3,"True","s760"
1006,"Nursing bottle","CA2",24,10,"True","s761"
1057,"Guacamole","CA19",6,7,"True","s762"
1024,"Lily","CA8",19,3,"True","s763"
1033,"Makeup remover","CA11",19,18,"True","s764"
1057,"Guacamole","CA19",3,7,"True","s765"
1057,"Guacamole","CA19",8,10,"True","s766"
1024,"Lily","CA8",7,4,"True","s767"
1023,"Rose","CA8",15,2,"True","s768"
1035,"Kitchen towel","CA12",28,6,"True","s769"
1041,"Thai kit","CA14",13,6,"True","s770"
1004,"Toy","CA2",20,6,"True","s771"
1013,"Broccoli Beef","CA5",30,10,"True","s772"
1014,"Kungpao Chicken","CA5",11,6,"True","s773"
1054,"Egg","CA18",24,6,"True","s774"
1057,"Guacamole","CA19",3,10,"True","s775"
1008,"Muffin","CA3",11,11,"True","s776"
1050,"Dog chain","CA17",4,0,"False","s777"
1014,"Kungpao Chicken","CA5",16,15,"True","s778"
1043,"Beef","CA15",9,18,"True","s779"
1018,"Nonfat milk","CA6",25,8,"True","s780"
1021,"Italian cheese","CA7",28,10,"True","s781"
1005,"Lego","CA2",25,26,"True","s782"
1063,"SunChip","CA21",20,20,"True","s783"
1049,"Brush","CA17",8,15,"True","s784"
1002,"Vodka","CA1",28,2,"True","s785"
1056,"Corn salsa","CA19",6,26,"True","s786"
1023,"Rose","CA8",26,11,"True","s787"
1010,"Croissant","CA4",15,18,"True","s788"
1006,"Nursing bottle","CA2",27,3,"True","s789"
1035,"Kitchen towel","CA12",14,18,"True","s790"
1060,"Crab","CA20",26,0,"False","s791"
1047,"Orange soda","CA16",24,2,"True","s792"
1054,"Egg","CA18",25,11,"True","s793"
1049,"Brush","CA17",21,2,"True","s794"
1055,"Tomato salsa","CA19",30,20,"True","s795"
1027,"Freezing machine","CA9",13,10,"True","s796"
1018,"Nonfat milk","CA6",11,29,"True","s797"
1057,"Guacamole","CA19",2,6,"True","s798"
1033,"Makeup remover","CA11",2,5,"True","s799"
1014,"Kungpao Chicken","CA5",7,23,"True","s800"
1037,"Bowl","CA13",25,8,"True","s801"
1037,"Bowl","CA13",19,3,"True","s802"
1029,"Bok choy","CA10",14,2,"True","s803"
1012,"Milk bread","CA4",12,5,"True","s804"
1016,"Whole milk","CA6",18,18,"True","s805"
1006,"Nursing bottle","CA2",13,0,"False","s806"
1033,"Makeup remover","CA11",24,18,"True","s807"
1042,"Chinese kit","CA14",22,6,"True","s808"
1062,"Doritos","CA21",29,26,"True","s809"
1001,"Beer","CA1",30,10,"True","s810"
1050,"Dog chain","CA17",10,5,"True","s811"
1034,"Paper towel","CA12",23,3,"True","s812"
1045,"Lamb","CA15",10,11,"True","s813"
1048,"Coconut water","CA16",12,4,"True","s814"
1016,"Whole milk","CA6",30,0,"False","s815"
1025,"Freezing bag","CA9",18,15,"True","s816"
1048,"Coconut water","CA16",8,20,"True","s817"
1035,"Kitchen towel","CA12",6,10,"True","s818"
1047,"Orange soda","CA16",18,6,"True","s819"
1004,"Toy","CA2",17,23,"True","s820"
1050,"Dog chain","CA17",21,18,"True","s821"
1045,"Lamb","CA15",25,7,"True","s822"
1051,"Dog treat","CA17",9,3,"True","s823"
1063,"SunChip","CA21",30,5,"True","s824"
1033,"Makeup remover","CA11",29,2,"True","s825"
1046,"Coke","CA16",2,4,"True","s826"
1026,"Ice","CA9",27,8,"True","s827"
1005,"Lego","CA2",3,4,"True","s828"
1016,"Whole milk","CA6",27,0,"False","s829"
1042,"Chinese kit","CA14",16,7,"True","s830"
1060,"Crab","CA20",22,18,"True","s831"
1054,"Egg","CA18",25,20,"True","s832"
1058,"Salmon","CA20",29,4,"True","s833"
1046,"Coke","CA16",8,3,"True","s834"
1021,"Italian cheese","CA7",9,18,"True","s835"
1005,"Lego","CA2",13,26,"True","s836"
1021,"Italian cheese","CA7",25,6,"True","s837"
1027,"Freezing machine","CA9",17,15,"True","s838"
1027,"Freezing machine","CA9",12,5,"True","s839"
1048,"Coconut water","CA16",19,6,"True","s840"
1039,"Fork","CA13",27,23,"True","s841"
1006,"Nursing bottle","CA2",30,18,"True","s842"
1041,"Thai kit","CA14",20,10,"True","s843"
1028,"Celery","CA10",10,4,"True","s844"
1013,"Broccoli Beef","CA5",30,10,"True","s845"
1012,"Milk bread","CA4",28,8,"True","s846"
1027,"Freezing machine","CA9",24,29,"True","s847"
1007,"Cake","CA3",23,23,"True","s848"
1032,"Face wash","CA11",1,18,"True","s849"
1049,"Brush","CA17",6,5,"True","s850"
1050,"Dog chain","CA17",17,11,"True","s851"
1035,"Kitchen towel","CA12",8,10,"True","s852"
1039,"Fork","CA13",29,10,"True","s853"
1007,"Cake","CA3",1,26,"True","s854"
1030,"Cabbage","CA10",1,26,"True","s855"
1058,"Salmon","CA20",17,10,"True","s856"
1005,"Lego","CA2",21,23,"True","s857"
1035,"Kitchen towel","CA12",3,26,"True","s858"
1026,"Ice","CA9",9,10,"True","s859"
1014,"Kungpao Chicken","CA5",16,8,"True","s860"
1020,"French cheese","CA7",19,10,"True","s861"
1050,"Dog chain","CA17",5,10,"True","s862"
1005,"Lego","CA2",30,8,"True","s863"
1055,"Tomato salsa","CA19",28,6,"True","s864"
1046,"Coke","CA16",22,23,"True","s865"
1034,"Paper towel","CA12",7,0,"False","s866"
1004,"Toy","CA2",5,4,"True","s867"
1045,"Lamb","CA15",25,4,"True","s868"
1033,"Makeup remover","CA11",2,10,"True","s869"
1006,"Nursing bottle","CA2",12,5,"True","s870"
1030,"Cabbage","CA10",1,26,"True","s871"
1009,"Sandwich","CA3",13,11,"True","s872"
1020,"French cheese","CA7",28,18,"True","s873"
1059,"Shrimp","CA20",3,0,"False","s874"
1032,"Face wash","CA11",18,2,"True","s875"
1038,"Pan","CA13",9,0,"False","s876"
1037,"Bowl","CA13",21,11,"True","s877"
1046,"Coke","CA16",1,4,"True","s878"
1002,"Vodka","CA1",5,2,"True","s879"
1048,"Coconut water","CA16",1,29,"True","s880"
1033,"Makeup remover","CA11",13,10,"True","s881"
1057,"Guacamole","CA19",19,10,"True","s882"
1011,"French bread","CA4",18,10,"True","s883"
1036,"Napkin","CA12",26,8,"True","s884"
1043,"Beef","CA15",1,4,"True","s885"
1039,"Fork","CA13",9,10,"True","s886"
1014,"Kungpao Chicken","CA5",13,8,"True","s887"
1035,"Kitchen towel","CA12",21,3,"True","s888"
1058,"Salmon","CA20",13,10,"True","s889"
1021,"Italian cheese","CA7",20,23,"True","s890"
1041,"Thai kit","CA14",2,15,"True","s891"
1023,"Rose","CA8",30,26,"True","s892"
1056,"Corn salsa","CA19",3,2,"True","s893"
1054,"Egg","CA18",5,4,"True","s894"
1023,"Rose","CA8",25,10,"True","s895"
1012,"Milk bread","CA4",21,5,"True","s896"
1050,"Dog chain","CA17",9,2,"True","s897"
1010,"Croissant","CA4",15,26,"True","s898"
1010,"Croissant","CA4",11,18,"True","s899"
1057,"Guacamole","CA19",21,11,"True","s900"
1043,"Beef","CA15",9,26,"True","s901"
1018,"Nonfat milk","CA6",1,3,"True","s902"
1011,"French bread","CA4",3,23,"True","s903"
1026,"Ice","CA9",27,5,"True","s904"
1057,"Guacamole","CA19",13,4,"True","s905"
1030,"Cabbage","CA10",23,11,"True","s906"
1050,"Dog chain","CA17",6,20,"True","s907"
1004,"Toy","CA2",30,23,"True","s908"
1050,"Dog chain","CA17",20,3,"True","s909"
1022,"Orchid","CA8",30,18,"True","s910"
1006,"Nursing bottle","CA2",1,5,"True","s911"
1063,"SunChip","CA21",24,0,"False","s912"
1017,"2% milk","CA6",17,18,"True","s913"
1037,"Bowl","CA13",18,10,"True","s914"
1038,"Pan","CA13",30,15,"True","s915"
1033,"Makeup remover","CA11",14,5,"True","s916"
1025,"Freezing bag","CA9",29,26,"True","s917"
1006,"Nursing bottle","CA2",13,10,"True","s918"
1022,"Orchid","CA8",13,3,"True","s919"
1050,"Dog chain","CA17",9,26,"True","s920"
1057,"Guacamole","CA19",27,10,"True","s921"
1040,"Indian kit","CA14",16,3,"True","s922"
1058,"Salmon","CA20",18,3,"True","s923"
1056,"Corn salsa","CA19",18,18,"True","s924"
1033,"Makeup remover","CA11",8,5,"True","s925"
1041,"Thai kit","CA14",22,3,"True","s926"
1043,"Beef","CA15",29,20,"True","s927"
1013,"Broccoli Beef","CA5",21,29,"True","s928"
1036,"Napkin","CA12",22,10,"True","s929"
1024,"Lily","CA8",28,23,"True","s930"
1056,"Corn salsa","CA19",9,10,"True","s931"
1022,"Orchid","CA8",27,10,"True","s932"
1027,"Freezing machine","CA9",6,29,"True","s933"
1044,"Pork","CA15",17,4,"True","s934"
1030,"Cabbage","CA10",12,3,"True","s935"
1028,"Celery","CA10",14,10,"True","s936"
1061,"Gum","CA21",15,15,"True","s937"
1040,"Indian kit","CA14",27,2,"True","s938"
1051,"Dog treat","CA17",11,7,"True","s939"
1060,"Crab","CA20",21,26,"True","s940"
1033,"Makeup remover","CA11",9,26,"True","s941"
1036,"Napkin","CA12",20,26,"True","s942"
1054,"Egg","CA18",22,6,"True","s943"
1024,"Lily","CA8",8,2,"True","s944"
1021,"Italian cheese","CA7",23,11,"True","s945"
1009,"Sandwich","CA3",20,20,"True","s946"
1028,"Celery","CA10",21,23,"True","s947"
1001,"Beer","CA1",8,0,"False","s948"
1048,"Coconut water","CA16",7,10,"True","s949"
1054,"Egg","CA18",3,15,"True","s950"
1055,"Tomato salsa","CA19",2,2,"True","s951"
1036,"Napkin","CA12",1,0,"False","s952"
1030,"Cabbage","CA10",10,8,"True","s953"
1019,"Swiss cheese","CA7",9,5,"True","s954"
1023,"Rose","CA8",4,23,"True","s955"
1057,"Guacamole","CA19",21,18,"True","s956"
1050,"Dog chain","CA17",28,5,"True","s957"
1056,"Corn salsa","CA19",29,20,"True","s958"
1016,"Whole milk","CA6",9,6,"True","s959"
1036,"Napkin","CA12",10,10,"True","s960"
1058,"Salmon","CA20",4,18,"True","s961"
1051,"Dog treat","CA17",1,3,"True","s962"
1039,"Fork","CA13",4,29,"True","s963"
1031,"Hand cream","CA11",7,7,"True","s964"
1039,"Fork","CA13",19,5,"True","s965"
1054,"Egg","CA18",5,4,"True","s966"
1057,"Guacamole","CA19",25,11,"True","s967"
1038,"Pan","CA13",25,23,"True","s968"
1018,"Nonfat milk","CA6",25,2,"True","s969"
1016,"Whole milk","CA6",25,10,"True","s970"
1057,"Guacamole","CA19",8,10,"True","s971"
1037,"Bowl","CA13",17,15,"True","s972"
1016,"Whole milk","CA6",13,6,"True","s973"
1059,"Shrimp","CA20",19,18,"True","s974"
1040,"Indian kit","CA14",11,11,"True","s975"
1058,"Salmon","CA20",11,26,"True","s976"
1063,"SunChip","CA21",26,4,"True","s977"
1021,"Italian cheese","CA7",3,10,"True","s978"
1057,"Guacamole","CA19",25,18,"True","s979"
1038,"Pan","CA13",2,4,"True","s980"
1039,"Fork","CA13",5,0,"False","s981"
1056,"Corn salsa","CA19",10,10,"True","s982"
1057,"Guacamole","CA19",30,4,"True","s983"
1050,"Dog chain","CA17",25,11,"True","s984"
1014,"Kungpao Chicken","CA5",8,10,"True","s985"
1013,"Broccoli Beef","CA5",15,20,"True","s986"
1044,"Pork","CA15",13,7,"True","s987"
1011,"French bread","CA4",6,20,"True","s988"
1040,"Indian kit","CA14",11,15,"True","s989"
1018,"Nonfat milk","CA6",26,8,"True","s990"
1052,"Chicken breast","CA18",21,8,"True","s991"
1051,"Dog treat","CA17",24,23,"True","s992"
1027,"Freezing machine","CA9",16,23,"True","s993"
1017,"2% milk","CA6",6,29,"True","s994"
1020,"French cheese","CA7",1,23,"True","s995"
1002,"Vodka","CA1",26,26,"True","s996"
1044,"Pork","CA15",22,10,"True","s997"
1005,"Lego","CA2",14,15,"True","s998"
1008,"Muffin","CA3",8,20,"True","s999"
1010,"Croissant","CA4",11,10,"True","s1000"
